no convergence at step(s):
       1.06717e+05, 1.06856e+05, 1.06856e+05, 1.06996e+05, 1.06996e+05,
       1.07136e+05, 1.07136e+05, 1.07274e+05, 1.07274e+05, 1.07417e+05,
       1.07417e+05, 1.07554e+05, 1.07554e+05, 1.07693e+05, 1.07693e+05,
       1.07832e+05, 1.07832e+05, 1.07971e+05, 1.07971e+05, 1.08111e+05,
       1.08111e+05, 1.08249e+05, 1.08249e+05, 1.08390e+05, 1.08390e+05,
       1.08528e+05, 1.08528e+05, 1.08667e+05, 1.08667e+05, 1.08809e+05,
       1.08809e+05, 1.08947e+05, 1.08947e+05, 1.09085e+05, 1.09085e+05,
       1.09225e+05, 1.09225e+05, 1.09364e+05, 1.09364e+05, 1.09505e+05,
       1.09505e+05, 1.09642e+05, 1.09642e+05, 1.09783e+05, 1.09783e+05,
       1.09923e+05, 1.09923e+05, 1.10062e+05, 1.10062e+05, 1.10199e+05,
       1.10199e+05, 1.10340e+05, 1.10340e+05, 1.10481e+05, 1.10481e+05,
       1.10617e+05, 1.10617e+05, 1.10758e+05, 1.10758e+05, 1.10896e+05,
       1.10896e+05, 1.11038e+05, 1.11038e+05, 1.11176e+05, 1.11176e+05,
       1.11315e+05, 1.11315e+05, 1.11454e+05, 1.11454e+05, 1.11593e+05,
       1.11593e+05, 1.11734e+05, 1.11734e+05, 1.11872e+05, 1.11872e+05,
       1.12012e+05, 1.12012e+05, 1.12152e+05, 1.12152e+05, 1.12291e+05,
       1.12291e+05, 1.12430e+05, 1.12430e+05, 1.12570e+05, 1.12570e+05,
       1.12708e+05, 1.12708e+05, 1.12849e+05, 1.12849e+05, 1.12988e+05,
       1.12988e+05, 1.13126e+05, 1.13126e+05, 1.13268e+05, 1.13268e+05,
       1.13406e+05, 1.13406e+05, 1.13548e+05, 1.13548e+05, 1.13684e+05,
       1.13684e+05, 1.13822e+05, 1.13822e+05, 1.13962e+05, 1.13962e+05,
       1.14101e+05, 1.14101e+05, 1.14240e+05, 1.14240e+05, 1.14382e+05,
       1.14382e+05, 1.14521e+05, 1.14521e+05, 1.14663e+05, 1.14663e+05,
       1.14798e+05, 1.14798e+05, 1.14937e+05, 1.14937e+05, 1.15077e+05,
       1.15077e+05, 1.15216e+05, 1.15216e+05, 1.15354e+05, 1.15354e+05,
       1.15495e+05, 1.15495e+05, 1.15635e+05, 1.15635e+05, 1.15775e+05,
       1.15775e+05, 1.15915e+05, 1.15915e+05, 1.16051e+05, 1.16051e+05,
       1.16192e+05, 1.16192e+05, 1.16330e+05, 1.16330e+05, 1.16471e+05,
       1.16471e+05, 1.16609e+05, 1.16609e+05, 1.16749e+05, 1.16749e+05,
       1.16889e+05, 1.16889e+05, 1.17030e+05, 1.17030e+05, 1.17166e+05,
       1.17166e+05, 1.17307e+05, 1.17307e+05, 1.17444e+05, 1.17444e+05,
       1.17584e+05, 1.17584e+05, 1.17724e+05, 1.17724e+05, 1.17863e+05,
       1.17863e+05, 1.18004e+05, 1.18004e+05, 1.18142e+05, 1.18142e+05,
       1.18281e+05, 1.18281e+05, 1.18424e+05, 1.18424e+05, 1.18560e+05,
       1.18560e+05, 1.18699e+05, 1.18699e+05, 1.18838e+05, 1.18838e+05,
       1.18979e+05, 1.18979e+05, 1.19119e+05, 1.19119e+05, 1.19256e+05,
       1.19256e+05, 1.19396e+05, 1.19396e+05, 1.19536e+05, 1.19536e+05,
       1.19674e+05, 1.19674e+05, 1.19814e+05, 1.19814e+05, 1.19952e+05,
       1.19952e+05, 1.20093e+05, 1.20093e+05, 1.20232e+05, 1.20232e+05,
       1.20371e+05, 1.20371e+05, 1.20511e+05, 1.20511e+05, 1.20650e+05,
       1.20650e+05, 1.20789e+05, 1.20789e+05, 1.20928e+05, 1.20928e+05,
       1.21067e+05, 1.21067e+05, 1.21208e+05, 1.21208e+05, 1.21346e+05,
       1.21346e+05, 1.21485e+05, 1.21485e+05, 1.21625e+05, 1.21625e+05,
       1.21768e+05, 1.21768e+05, 1.21903e+05, 1.21903e+05, 1.22043e+05,
       1.22043e+05, 1.22183e+05, 1.22183e+05, 1.22321e+05, 1.22321e+05,
       1.22462e+05, 1.22462e+05, 1.22601e+05, 1.22601e+05, 1.22739e+05,
       1.22739e+05, 1.22878e+05, 1.22878e+05, 1.23018e+05, 1.23018e+05,
       1.23157e+05, 1.23157e+05, 1.23297e+05, 1.23297e+05, 1.23436e+05,
       1.23436e+05, 1.23576e+05, 1.23576e+05, 1.23715e+05, 1.23715e+05,
       1.23855e+05, 1.23855e+05, 1.23993e+05, 1.23993e+05, 1.24133e+05,
       1.24133e+05, 1.24271e+05, 1.24271e+05, 1.24412e+05, 1.24412e+05,
       1.24551e+05, 1.24551e+05, 1.24690e+05, 1.24690e+05, 1.24828e+05,
       1.24899e+05, 1.24899e+05, 1.25041e+05, 1.25041e+05, 1.25178e+05,
       1.25178e+05, 1.25317e+05, 1.25317e+05, 1.25457e+05, 1.25457e+05,
       1.25596e+05, 1.25596e+05, 1.25736e+05, 1.25736e+05, 1.25878e+05,
       1.25878e+05, 1.26014e+05, 1.26014e+05, 1.26155e+05, 1.26155e+05,
       1.26294e+05, 1.26294e+05, 1.26433e+05, 1.26433e+05, 1.26572e+05,
       1.26572e+05, 1.26711e+05, 1.26711e+05, 1.26852e+05, 1.26852e+05,
       1.26990e+05, 1.26990e+05, 1.27129e+05, 1.27129e+05, 1.27270e+05,
       1.27270e+05, 1.27410e+05, 1.27410e+05, 1.27548e+05, 1.27548e+05,
       1.27686e+05, 1.27686e+05, 1.27827e+05, 1.27827e+05, 1.27966e+05,
       1.27966e+05, 1.28105e+05, 1.28105e+05, 1.28243e+05, 1.28243e+05,
       1.28384e+05, 1.28384e+05, 1.28521e+05, 1.28593e+05, 1.28593e+05,
       1.28732e+05, 1.28732e+05, 1.28873e+05, 1.28873e+05, 1.29010e+05,
       1.29081e+05, 1.29081e+05, 1.29221e+05, 1.29221e+05, 1.29361e+05,
       1.29361e+05, 1.29499e+05, 1.29499e+05, 1.29639e+05, 1.29639e+05,
       1.29781e+05, 1.29781e+05, 1.29918e+05, 1.29918e+05, 1.30056e+05,
       1.30129e+05, 1.30129e+05, 1.30268e+05, 1.30268e+05, 1.30407e+05,
       1.30407e+05, 1.30545e+05, 1.30545e+05, 1.30684e+05, 1.30755e+05,
       1.30755e+05, 1.30894e+05, 1.30965e+05, 1.30965e+05, 1.31105e+05,
       1.31105e+05, 1.31245e+05, 1.31245e+05, 1.31383e+05, 1.31383e+05,
       1.31524e+05, 1.31524e+05, 1.31662e+05, 1.31662e+05, 1.31801e+05,
       1.31801e+05, 1.31943e+05, 1.31943e+05, 1.32081e+05, 1.32081e+05,
       1.32220e+05, 1.32220e+05, 1.32360e+05, 1.32360e+05, 1.32501e+05,
       1.32501e+05, 1.32639e+05, 1.32639e+05, 1.32778e+05, 1.32778e+05,
       1.32917e+05, 1.32917e+05, 1.33055e+05, 1.33055e+05, 1.33193e+05,
       1.33268e+05, 1.33268e+05, 1.33404e+05, 1.33475e+05, 1.33475e+05,
       1.33614e+05, 1.33684e+05, 1.33755e+05, 1.33826e+05, 1.33898e+05,
       1.33898e+05, 1.34036e+05, 1.34107e+05, 1.34107e+05, 1.34246e+05,
       1.34317e+05, 1.34317e+05, 1.34456e+05, 1.34526e+05, 1.34597e+05,
       1.34669e+05, 1.34669e+05, 1.34807e+05, 1.34878e+05, 1.34948e+05,
       1.35021e+05, 1.35021e+05, 1.35159e+05, 1.35159e+05, 1.35297e+05,
       1.35368e+05, 1.35440e+05, 1.35440e+05, 1.35579e+05, 1.35579e+05,
       1.35718e+05, 1.35790e+05, 1.35790e+05, 1.35928e+05, 1.35998e+05,
       1.36069e+05, 1.36140e+05, 1.36210e+05, 1.36283e+05, 1.36283e+05,
       1.36422e+05, 1.36422e+05, 1.36560e+05, 1.36632e+05, 1.36632e+05,
       1.36772e+05, 1.36772e+05, 1.36910e+05, 1.36910e+05, 1.37048e+05,
       1.37122e+05, 1.37122e+05, 1.37259e+05, 1.37259e+05, 1.37399e+05,
       1.37399e+05, 1.37538e+05, 1.37538e+05, 1.37678e+05, 1.37678e+05,
       1.37816e+05, 1.37887e+05, 1.37887e+05, 1.38025e+05, 1.38097e+05,
       1.38097e+05, 1.38237e+05, 1.38237e+05, 1.38376e+05, 1.38376e+05,
       1.38515e+05, 1.38515e+05, 1.38654e+05, 1.38725e+05, 1.38725e+05,
       1.38864e+05, 1.38934e+05, 1.39005e+05, 1.39076e+05, 1.39148e+05,
       1.39148e+05, 1.39286e+05, 1.39358e+05, 1.39358e+05, 1.39496e+05,
       1.39567e+05, 1.39567e+05, 1.39706e+05, 1.39775e+05, 1.39849e+05,
       1.39849e+05, 1.39986e+05, 1.40058e+05, 1.40058e+05, 1.40197e+05,
       1.40197e+05, 1.40336e+05, 1.40407e+05, 1.40407e+05, 1.40545e+05,
       1.40616e+05, 1.40688e+05, 1.40688e+05, 1.40827e+05, 1.40827e+05,
       1.40913e+05, 1.40987e+05, 1.41962e+05, 1.42047e+05, 1.42158e+05,
       1.42234e+05, 1.42311e+05, 1.42408e+05, 1.42500e+05, 1.42584e+05,
       1.42659e+05, 1.42738e+05, 1.42829e+05, 1.42908e+05, 1.42984e+05,
       1.43067e+05, 1.43145e+05, 1.43218e+05, 1.43293e+05, 1.43367e+05,
       1.43441e+05, 1.43511e+05, 1.43582e+05, 1.43653e+05, 1.43725e+05,
       1.43797e+05, 1.43870e+05, 1.43942e+05, 1.44015e+05, 1.44087e+05,
       1.44160e+05, 1.44233e+05, 1.44305e+05, 1.44378e+05, 1.44451e+05,
       1.44523e+05, 1.44596e+05, 1.44669e+05, 1.44741e+05, 1.44814e+05,
       1.44887e+05, 1.44959e+05, 1.45032e+05, 1.45105e+05, 1.45177e+05,
       1.45250e+05, 1.45323e+05, 1.45395e+05, 1.45468e+05, 1.45468e+05,
       1.45609e+05, 1.45609e+05, 1.45749e+05, 1.45749e+05, 1.45888e+05,
       1.45888e+05, 1.46028e+05, 1.46028e+05, 1.46167e+05, 1.46167e+05,
       1.46308e+05, 1.46308e+05, 1.46445e+05, 1.46445e+05])
res:
array([2.12191062e-004, 8.98576150e-003, 1.85046583e+020, 1.13287133e-004,
       8.73608613e-005, 1.30683745e-011, 1.48524404e-010, 4.37604131e-011,
       2.05489588e-004, 3.79189783e-005, 4.38065537e-011, 1.18518949e-009,
       1.10507838e-008, 4.96296595e-006, 1.18534658e-010, 6.12475893e-011,
       4.78441994e-011, 4.81766427e-011, 5.90270716e-011, 9.88214811e-011,
       5.01995473e-011, 7.59525250e-011, 8.69594490e-011, 1.11574616e-010,
       1.13325541e-009, 8.26111418e-011, 5.33464752e-011, 5.81050841e-011,
       1.18570264e-010, 5.66878804e-011, 6.86096063e-011, 1.07391377e-010,
       4.52965911e-010, 7.19513474e-011, 3.44227577e-010, 4.79685764e-010,
       7.85391769e-011, 3.55367763e-010, 6.66408006e-011, 6.38062399e-010,
       1.37318132e-010, 1.80335465e-010, 9.18571316e-011, 3.36658667e-010,
       1.72575861e-010, 9.75401744e-011, 3.80780609e-010, 6.59777012e-011,
       2.26210205e-010, 1.28213163e-010, 2.03257824e-010, 1.00304003e-010,
       3.27412098e-009, 2.61278799e-008, 7.88290644e-007, 3.08411221e-006,
       1.20802033e-005, 6.79988673e-007, 1.29986739e-007, 1.39594590e-004,
       3.23319415e-010, 7.05489163e-011, 1.54912965e-006, 3.67920155e-004,
       2.42113016e-003, 2.48032626e-003, 2.56274680e-003, 2.64933688e-003,
       9.27942728e-005, 2.80577753e-003, 2.59594331e-003, 2.67866553e-003,
       1.40352802e-010, 1.42959527e-003, 2.93840059e-003, 3.18273397e-003,
       3.33074657e-003, 3.45496257e-003, 3.62409174e-003, 3.72561825e-003,
       3.23570152e-003, 1.39825286e-007, 8.42929733e-008, 3.27126849e-003,
       3.75401296e-003, 3.33607381e-003, 4.16556256e-003, 4.48466477e-003,
       1.48456214e-009, 4.55386453e-003, 1.11649080e-009, 4.56788462e-003,
       3.10173461e-010, 2.75418675e-003, 2.88859723e-004, 3.40771363e-003,
       8.49893450e-011, 4.43911311e-003, 4.98946291e-003, 3.69109957e-009,
       9.31389808e-010, 3.54039078e-003, 5.11013082e-003, 2.06749120e-009,
       5.30262401e-003, 1.15226316e-008, 5.36942874e-003, 8.50732736e-009,
       3.92658836e-003, 3.76871843e-003, 3.90750213e-003, 8.24900851e-010,
       3.99803331e-010, 5.53985663e-003, 1.86477872e-009, 5.76212568e-003,
       1.02363628e-008, 5.96396322e-003, 2.07801239e-008, 6.06812743e-003,
       1.57656284e-008, 4.78858180e-003, 8.76139482e-008, 4.54059171e-003,
       5.34606078e-010, 5.30479216e-003, 6.90001923e-003, 9.35804662e-009,
       7.43088078e-003, 7.02487199e-009, 3.69065747e-003, 4.56437840e-003,
       4.12459725e-010, 9.86814141e-006, 1.81863521e-002, 8.00800938e-009,
       5.33757824e-003, 5.19465509e-003, 1.27647415e-009, 5.94128084e-002,
       1.76868703e-008, 5.06650629e-003, 1.87535389e-009, 2.26674756e-006,
       3.58847452e-009, 1.58765760e-006, 5.64484774e-003, 4.79417741e-003,
       1.52400087e-001, 8.15358183e-009, 2.31381333e-001, 1.67518723e-008,
       5.12664064e-003, 2.15599068e-001, 6.65041726e-009, 2.69211258e-001,
       1.28852842e-008, 5.75445400e-003, 2.99796449e-001, 1.42909531e-008,
       3.09518464e-001, 1.07792886e-008, 3.20159612e-001, 8.12670118e-009,
       3.87871628e-001, 1.62577900e-008, 4.34596324e-001, 3.50392778e-008,
       4.53298514e-001, 2.46887820e-008, 5.18177329e-007, 4.36787221e-001,
       2.64678189e-008, 4.55082865e-001, 1.97129080e-008, 1.16664662e+000,
       5.11215161e-001, 8.59741165e-009, 7.75727340e-001, 4.47942191e-001,
       9.19799021e-009, 5.29225463e-001, 7.17159589e-009, 1.89472794e+038,
       9.20882823e+000, 4.41536880e+023, 3.57957309e-007, 1.07494937e+001,
       3.72417511e-007, 9.55746158e-007, 3.60983156e-007, 1.60034700e-003,
       3.62155599e-007, 9.72403875e-007, 9.44931451e-007, 9.80397325e-007,
       3.64422675e-007, 3.26505783e-006, 3.78569859e-007, 3.28189100e-006,
       5.32267168e-007, 2.40993267e-006, 3.12991583e-006, 2.22731708e-006,
       2.32374400e-006, 4.96462366e-006, 1.86950150e-003, 2.64355269e-009,
       2.13754328e-006, 2.23054432e-006, 8.96752720e-006, 2.60198619e-006,
       1.60988105e-006, 8.37249607e-006, 8.78343013e-006, 1.46042909e-005,
       1.19493190e-010, 8.15281947e-006, 7.56031152e-003, 3.57360572e-006,
       1.32026822e-005, 3.59023172e-005, 1.32140403e-010, 4.03285438e-005,
       2.91546865e-010, 6.38245153e-005, 3.55937484e-010, 3.79932724e-005,
       1.41803286e-010, 8.14481759e-003, 7.46456996e-005, 8.29488265e-010,
       2.42044689e-005, 1.13468851e-002, 3.77733941e-007, 1.26434322e-003,
       3.50030603e-008, 3.70887305e-003, 6.48396468e-008, 3.85613625e-006,
       3.42189515e-004, 2.40312513e-009, 3.28655685e-004, 1.67039623e-009,
       1.10824543e-003, 1.20233794e-008, 1.77720815e-003, 1.43622092e-008,
       1.70818580e-003, 1.00519641e-008, 1.48557865e-002, 1.27770078e-007,
       3.20907171e-004, 8.68551781e-010, 3.10048303e-004, 6.06742967e-010,
       1.18075403e-002, 5.17120066e-008, 9.44147271e-004, 2.88209899e-009,
       9.89749100e-006, 1.71139521e-002, 1.05819259e-007, 1.14295323e-002,
       2.92532565e-008, 2.14896648e-001, 1.63665508e-007, 2.06111229e-001,
       3.19189247e-007, 3.83553249e+059, 2.64064895e-007, 4.50450854e-002,
       2.38505677e-008, 1.95459477e-001, 4.78644680e-008, 2.82560793e-002,
       1.25283979e-008, 2.41769883e-002, 2.54378248e-008, 3.62238010e-001,
       5.22196731e-008, 5.95395162e+004, 3.84065355e-001, 7.21201424e-008,
       3.81302128e-001, 4.80310041e-008, 4.87649689e-001, 1.26824126e-007,
       6.86382490e-002, 2.12591270e-008, 3.56801370e-005, 5.16639916e-001,
       1.12104223e-007, 2.40706219e-001, 1.62159025e-008, 6.47012862e-001,
       5.67097407e-008, 6.38946521e-001, 4.08166048e-008, 5.09985203e-001,
       5.44357870e-008, 4.95378280e-001, 1.19964340e-007, 8.19633284e-001,
       7.69429856e-008, 6.80029071e+001, 1.40643267e-005, 6.78784701e-001,
       3.17739479e-007, 2.79172363e+020, 4.43645680e+008,             inf,
       9.76428193e+088, 1.61088341e+024, 1.47590426e+001, 8.50557878e+000,
       5.76396013e+095, 1.33317015e+016, 5.12284288e+009, 4.38451481e-007,
       3.54607664e+001, 2.79251068e+007, 4.85297053e+001, 2.66042384e+032,
       1.06407198e+006, 2.72791253e+009, 1.89557520e+045, 8.97879220e+007,
       1.29674444e+022, 4.85077426e+008, 7.30952247e+006, 4.62180673e+010,
                   inf, 1.31392773e+011, 1.41126519e+001, 1.20868957e+001,
       1.89942069e+009, 5.33412614e+017, 3.01102816e+053, 2.42359781e+015,
       1.25695289e+007, 4.60399992e+008, 7.85633311e+019, 2.21395002e+053,
       1.46384424e+001, 1.22891307e+009,             inf, 8.88768836e-006,
       6.74994150e+004, 2.10087025e-003, 3.51702627e+007, 2.05255504e+018,
       1.55257745e+068,             inf, 7.76972473e+014, 4.56225448e+116,
       3.17633897e+007, 3.93877140e+079, 1.62749997e+022, 4.90505545e+030,
       9.94451259e+004, 1.15701383e+003, 4.32368420e+004, 1.19511487e+008,
       1.31908648e+012, 1.00968952e+010, 3.21174047e+005, 1.12801902e+028,
       6.78950814e+010, 9.78650883e+001, 1.86151207e+042,             inf,
       2.85755855e+039, 9.01509903e+019, 1.01850468e+002, 5.10941647e+021,
       4.95584022e+000, 1.84866060e+007, 1.48974515e+004, 3.86078572e+000,
                   inf, 4.59469296e+014, 2.33805693e+007, 2.42438699e+022,
       2.97705524e+052,             inf, 5.13645414e+009, 6.66094264e+018,
                   inf, 1.51205474e+092, 4.28913500e+001, 8.40614396e+014,
       1.43368162e+040, 2.17892141e-003, 3.71644832e+020,             inf,
       1.63229860e+010, 2.88096068e+007, 4.85874520e+000, 8.61894929e+037,
       1.57920056e+001, 4.86924454e+008, 2.90486554e+040, 8.42718631e-001,
       1.11826105e-008, 2.04083884e+001, 2.94960178e+008, 8.20025141e+093,
       2.30829983e+001, 2.22110183e+023, 5.40565524e-007, 1.50304154e+100,
       5.32502499e-007, 1.29756400e+006,             inf, 4.76571078e+022,
       2.20976983e-003, 1.32112940e+114, 2.34432644e+003, 3.22857931e+039,
       9.02272462e+003, 5.74557056e+003, 1.32451217e+000, 1.22060544e+009,
       4.19727638e+060, 1.11814315e+003, 3.72128072e+008, 7.84969272e+038,
       8.10212970e+039, 5.94437555e+001, 1.51425006e+045, 4.92452724e+000,
       1.90328732e+000, 6.02995422e+010, 1.20591815e+004, 5.68922149e+010,
                   inf, 6.20279402e+015,             inf, 9.64208507e+001,
       5.18868603e+007, 3.60372862e+021, 1.50101254e+010, 1.65548764e+001,
       2.93329267e+022, 7.09940584e+004, 1.95428701e+001, 8.86351458e+030,
       8.03285431e+001, 1.09758856e+010, 1.96388867e+000, 2.47319838e+046,
       2.79280847e+003, 3.28693277e+000, 5.18035619e+012, 4.20433818e+034,
       2.85072512e+000, 1.95123976e+023, 6.03974122e+009, 7.87406630e-001,
       4.68203441e-008, 1.69969481e+001, 1.61727387e+000,             nan,
       9.66004010e+000, 1.68998842e+004, 5.79220415e+001, 2.26294751e-003,
       1.04165291e+045, 3.32319611e+003, 5.31139062e+008, 5.01876155e+016,
       3.86006546e+002, 6.05077925e+022, 2.43292622e+010, 2.30374375e+042,
       2.95920415e+046, 4.75768854e+003, 9.02896991e+042, 2.53742304e+047,
       9.78901889e+021, 1.70853496e+004, 1.65802216e+041, 7.74478598e+110,
       1.68386780e+001,             inf, 3.09556757e+000, 3.25731003e+003,
                   inf, 9.88438411e+003, 4.69125470e+003, 1.72439286e+000,
       1.32664457e+104, 8.37261269e+113, 4.17785443e+001, 2.42370004e+006,
       1.31925155e+005, 1.15478353e+005, 7.89386751e+043, 8.98214982e-001,
       2.88153012e-007, 2.67122685e+043, 7.34715553e-001, 1.28223564e+004,
       1.10143619e+005, 1.30454484e+005, 3.33146059e+007, 3.34402568e+002,
       4.46796907e+061, 5.49689614e+009, 3.91215642e+002, 5.76014745e+102,
       1.72174788e+010, 5.63225620e+001, 3.11736505e+001, 1.50058136e+039,
       1.73677099e+001, 1.82457167e+000, 3.70886549e+002,             inf,
       2.07207141e+000, 2.46240185e+004, 3.73604595e+003, 2.18351637e+000,
       2.82317379e+001, 4.40731082e+003, 3.80056350e+000, 9.38562936e-001,
       4.78530842e+004, 1.54066920e+001, 1.85204031e+000, 2.98602006e+008,
       8.70764121e+095, 2.26965921e+004, 3.22282385e+004, 1.41050390e+031,
       1.02115051e+008, 3.94253089e+004, 1.48631743e+041, 4.95850631e+008,
       5.42316747e+004, 1.22104382e+000,             inf, 1.36841986e+001,
       1.46254616e+004, 1.96463501e+019, 4.20447411e+004, 3.96191749e+010,
       2.49666925e+044, 8.46127265e+002, 2.26519779e+008, 6.34685112e+004,
       1.83677765e+040, 2.77387071e+024, 3.32761260e+000, 5.10711129e+041,
       2.78350479e+121, 3.14826038e+001, 4.70582378e+005, 2.55560485e+010,
       4.26501828e+000, 1.01300611e+000, 7.95398868e+000, 9.15456977e+003,
       3.80794650e+007, 4.76162795e+001, 6.13175338e+044, 1.88061145e+000,
       2.64542953e+007, 1.02732508e+102,             inf, 1.00932787e+002,
       4.32591491e+000, 1.57998767e+003, 5.53019613e+002, 8.05700939e+002,
       5.20199559e+004, 1.54444657e+001, 5.32216098e+091, 2.31972225e+041,
       2.44879535e+022, 6.10964129e+023, 1.00988260e+002, 2.00875878e+074,
       1.52071873e+002, 9.07554158e+001, 1.75459344e+008, 1.38026546e+093,
       2.20906598e+004, 1.27523599e+113, 1.49905941e+002, 2.55001356e+001,
       3.81183707e+004, 5.65792667e+004, 1.25859306e+139, 1.74069072e+073,
       6.84069697e-001, 9.26743808e-007, 2.33431594e+000, 5.42505698e+002,
       1.18275117e+000, 4.10293443e+105, 4.68117824e+001, 2.63022590e+046,
       3.21933648e+010, 9.85166009e+010,             inf, 7.97281638e+001,
       1.64386398e+004, 5.68883680e+023, 2.33159873e+002, 1.75918947e+081,
       2.39468114e+000, 3.17155478e+004,             inf,             inf,
       7.83770371e+001, 2.96850690e+011, 2.96521386e+004,             inf,
       1.10025622e+043, 2.38909409e+077, 7.28024355e+000, 2.22970377e+000,
       5.82123490e+095, 3.29302213e+032, 2.89670058e+073, 1.66021235e+004,
       9.93779185e-001, 7.49198190e-008, 5.81157113e+001, 2.58756835e+003,
                   inf, 1.11624194e+000, 3.04548177e+037, 2.36972191e+000,
       4.05264127e+001, 4.33437086e+003, 1.21060752e+000, 1.09613818e+029,
                   inf, 9.91748539e-001, 3.32040873e+001,             inf,
       2.42541993e+014, 3.79844365e+106, 1.45729703e+009, 6.32399130e+002,
       1.03609290e+004, 2.57858894e+007, 8.33553007e+001, 1.91465383e+001,
                   inf, 1.55148289e+002, 2.06257087e+004, 7.39100854e-001,
       7.04476179e-007, 3.13527082e+049, 6.09583264e+001, 2.32761208e+001,
       1.79933402e+019, 5.40882404e+080, 2.03030381e+002, 8.41158994e-001,
       3.12200986e-007, 7.41207086e+000, 1.97606385e+043, 3.03357964e+030,
       3.31144152e+002, 4.52282053e+010, 1.11298501e+002, 4.73084642e+010,
       1.03407433e+003, 4.86073937e+010, 2.88254296e+007, 2.43146471e+004,
       3.61785532e+010, 1.45969827e+004, 3.97696114e+000, 3.45556763e+001,
       2.29663950e+040, 1.34248791e+002, 2.22159826e+026, 1.87982467e+045,
       1.71047782e+012, 5.01155396e+000, 1.23095217e+040, 1.86741023e+001,
       3.89132942e+000, 1.30798510e+004, 7.90805925e+005, 3.17326313e+010,
       2.36410406e-003, 5.86770443e+002, 4.21409451e+001, 3.48981040e+004,
       1.85751438e+001, 4.66672108e+054,             inf, 2.61257444e+000,
       2.87545423e+001, 1.84852834e+045,             inf, 6.70732025e+000,
       1.52340846e+014, 1.40131734e+002, 3.33104002e+001, 6.17759635e+083,
       1.04842360e+008, 4.73027955e+004, 8.73982848e-001, 7.22645395e+001,
       4.26822225e+003, 9.90031992e-001, 3.40868309e+118, 9.88880020e+007,
       1.20742748e+001, 1.14259291e+003, 5.01669566e+003, 1.14495995e+000,
       3.09648402e+001, 7.55287316e+142, 1.21378245e+000, 3.83993091e+003,
       4.80244222e+003, 5.24126437e+000, 4.16850106e+016, 1.03436488e+000,
       1.00208848e-007, 2.17278920e+044, 3.74043780e+003, 2.07250513e+125,
       1.34493229e+021, 6.40360019e+002, 1.21256451e+027, 1.22619083e+023,
       3.17175461e+001, 9.08364682e-001, 2.95123377e-008, 2.26931228e+002,
       6.23657893e+004, 1.81615888e+001, 1.16534996e+002, 2.13404558e+022,
       3.39410841e+000, 1.82116721e+001, 9.13270661e-001, 1.64188844e+040,
       4.05593513e+010, 2.10975589e+003, 6.37910305e+006, 1.69367809e+006,
       5.07504342e+020, 1.07984497e+022, 8.69300493e+039, 4.07059897e+003,
       3.49501582e-007, 2.62396542e+000, 3.36537807e+011, 4.95224285e+001,
       1.19001081e+022, 1.19545633e+002, 1.75233881e+039, 3.89606419e+008,
       2.32200104e+006, 1.15732161e+003, 1.01299077e+004, 3.43984516e+002,
       7.33901566e-001, 5.28181736e-007, 4.00477992e+091, 1.10348371e+000,
       8.91192665e-001, 5.27942120e+006, 1.82981798e+000, 3.41917008e+042,
       1.88319716e+045, 2.00229787e+006, 2.91143521e+043, 5.34983080e+000,
       5.14690309e+004, 5.31928753e+002, 8.06847871e+006, 1.09062765e+002,
       1.25894768e+009,             inf, 8.59336492e+090, 4.90789667e+003,
       5.18241902e+000, 8.01083472e+001, 1.94058143e+002, 1.49337303e+002,
       3.68491404e+019, 1.17360419e+003, 1.40086703e+009, 5.25669561e+010,
       4.91879624e+021, 2.76667480e+001, 1.98081333e+010, 4.10802190e+003,
                   inf, 2.06046090e+001, 9.35028144e+002, 1.97875581e+011,
       9.53501868e+064, 1.19123746e+000, 1.52459232e+001, 8.91650773e-001,
       9.92542054e+000, 2.50380040e+000, 6.62204713e+001, 3.16306490e+003,
       1.14043136e+000, 2.14396757e+004, 5.54289510e+003, 2.59901669e+004,
       1.18321643e+000,             inf, 1.31269931e+002, 6.40185453e+000,
       1.47909851e+044, 2.63395663e+004, 8.61566869e+000, 7.57812485e+001,
       3.55459579e+000, 5.06911059e+002, 2.16678452e+000,             inf,
       2.76764118e+006, 7.02852025e+008, 5.64385329e+018, 9.58312201e-001,
       7.62991689e-001, 3.05949100e-007, 5.95827750e+044, 3.97380712e+041,
       8.83361143e-001, 2.85652643e+002, 1.94392585e+001, 1.02757491e+034,
       1.31837461e+009, 2.29387298e+019, 1.00943657e+087, 2.94699811e+011,
       2.42422768e+012, 2.99142139e+004, 7.24182617e+006, 7.09659526e-001,
       4.49803238e-007, 2.44047653e+000, 2.51061517e+002, 4.54346774e+004,
       7.90658337e+016, 1.16028473e+000, 2.96391948e+001, 3.42780735e+003,
       4.46309107e+004, 3.71138825e+008, 1.34872785e+000, 2.69493394e+002,
       9.38706862e+002, 9.30788831e+009, 1.29875602e+003, 1.03463669e+013,
       4.30193701e+004, 6.35550718e+052, 1.99525779e+049, 1.41557423e+000,
       5.67817113e+001, 4.96838889e+003, 1.28480502e+003, 7.67400277e+140,
                   inf, 9.30025938e+079, 1.92122533e+002, 2.18328028e+006,
                   inf, 1.52974538e+010, 8.43645867e+002, 6.23241816e+000,
       1.00747052e+000, 1.76740050e+000, 2.43304084e+000, 5.04929564e+001,
